booking_date,channel_id,Sum of true_gross_room_revenue,Sum of true_commission_cost,Sum of rooms_sold,marketing_spend,cost_of_acquisition
9/12/2026 0:00,CH_OTA_EXP,1213.33,181.9995,3,0,0.15
10/12/2026 0:00,CH_DIRECT,555.36,0,3,0,0
10/12/2026 0:00,CH_OTA_BKG,446.75,80.415,1,0,0.18
10/12/2026 0:00,CH_WHOLE,406.5,0,1,0,0
11/12/2026 0:00,CH_DIRECT,1074.38,0,3,0,0
11/12/2026 0:00,CH_OTA_BKG,1298.992195,233.8185951,3,0,0.18
11/12/2026 0:00,CH_OTA_EXP,2318.553529,347.7830294,8,0,0.15
12/12/2026 0:00,CH_DIRECT,2181.84,0,6,0,0
12/12/2026 0:00,CH_OTA_BKG,971.86,174.9348,3,0,0.18
12/12/2026 0:00,CH_OTA_EXP,2250.298235,337.5447353,8,0,0.15
12/12/2026 0:00,CH_WHOLE,369.32,0,2,0,0
13/12/2026 0:00,CH_DIRECT,451.59,0,1,0,0
13/12/2026 0:00,CH_OTA_BKG,1684.890244,303.2802439,3,0,0.18
14/12/2026 0:00,CH_DIRECT,201.09,0,1,0,0
14/12/2026 0:00,CH_OTA_EXP,1173.52,176.028,3,0,0.15
14/12/2026 0:00,CH_WHOLE,1341.99,0,7,0,0
15/12/2026 0:00,CH_DIRECT,1707.87,0,8,3095,1.812198821
15/12/2026 0:00,CH_OTA_BKG,1051.04122,189.1874195,5,0,0.18
15/12/2026 0:00,CH_OTA_EXP,1650.92,247.638,5,0,0.15
15/12/2026 0:00,CH_WHOLE,2395.95,0,6,0,0
16/12/2026 0:00,CH_DIRECT,681.71,0,2,0,0
16/12/2026 0:00,CH_OTA_BKG,1151.993659,207.3588585,4,0,0.18
16/12/2026 0:00,CH_WHOLE,925.54,0,2,0,0
17/12/2026 0:00,CH_OTA_BKG,1565.085366,281.7153659,3,0,0.18
17/12/2026 0:00,CH_OTA_EXP,986.19,147.9285,2,0,0.15
17/12/2026 0:00,CH_WHOLE,2602.48,0,8,0,0
18/12/2026 0:00,CH_DIRECT,1582.15,0,5,0,0
18/12/2026 0:00,CH_OTA_EXP,943.86,141.579,3,0,0.15
18/12/2026 0:00,CH_WHOLE,172.35,0,1,0,0
19/12/2026 0:00,CH_DIRECT,356.23,0,2,0,0
19/12/2026 0:00,CH_OTA_BKG,3016.017073,542.8830732,7,0,0.18
19/12/2026 0:00,CH_OTA_EXP,2319.072941,347.8609412,8,0,0.15
19/12/2026 0:00,CH_WHOLE,1354.02,0,6,0,0
20/12/2026 0:00,CH_OTA_BKG,1158.7,208.566,3,0,0.18
20/12/2026 0:00,CH_OTA_EXP,645.84,96.876,3,0,0.15
21/12/2026 0:00,CH_DIRECT,216.6,0,1,0,0
21/12/2026 0:00,CH_OTA_BKG,913.07,164.3526,2,0,0.18
21/12/2026 0:00,CH_OTA_EXP,674.04,101.106,4,0,0.15
21/12/2026 0:00,CH_WHOLE,1068.15,0,3,0,0
22/12/2026 0:00,CH_DIRECT,1960.6,0,4,0,0
22/12/2026 0:00,CH_OTA_BKG,2290.46,412.2828,6,0,0.18
22/12/2026 0:00,CH_OTA_EXP,493.39,74.0085,1,0,0.15
22/12/2026 0:00,CH_WHOLE,617.33,0,3,0,0
23/12/2026 0:00,CH_DIRECT,866.7,0,4,0,0
23/12/2026 0:00,CH_OTA_BKG,437.21,78.6978,1,0,0.18
23/12/2026 0:00,CH_OTA_EXP,1259,188.85,3,0,0.15
23/12/2026 0:00,CH_WHOLE,712.09,0,3,0,0
24/12/2026 0:00,CH_DIRECT,1580.04,0,4,0,0
24/12/2026 0:00,CH_OTA_BKG,232.91,41.9238,2,0,0.18
25/12/2026 0:00,CH_OTA_BKG,1099.361951,197.8851512,3,0,0.18
25/12/2026 0:00,CH_OTA_EXP,859,128.85,5,0,0.15
25/12/2026 0:00,CH_WHOLE,878.09,0,3,0,0
26/12/2026 0:00,CH_DIRECT,1550.8,0,6,1445,0.931777147
26/12/2026 0:00,CH_OTA_EXP,142.68,21.402,1,0,0.15
27/12/2026 0:00,CH_DIRECT,551.29,0,2,0,0
27/12/2026 0:00,CH_OTA_BKG,1913.8,344.484,5,0,0.18
27/12/2026 0:00,CH_OTA_EXP,1138.85,170.8275,3,0,0.15
28/12/2026 0:00,CH_DIRECT,748,0,3,0,0
28/12/2026 0:00,CH_OTA_EXP,538.28,80.742,3,0,0.15
29/12/2026 0:00,CH_DIRECT,1080.21,0,3,0,0
29/12/2026 0:00,CH_OTA_BKG,345.49,62.1882,1,0,0.18
29/12/2026 0:00,CH_WHOLE,673.59,0,5,0,0
30/12/2026 0:00,CH_DIRECT,1552.28,0,4,0,0
30/12/2026 0:00,CH_OTA_BKG,424.7,76.446,3,0,0.18
30/12/2026 0:00,CH_OTA_EXP,337.62,50.643,1,0,0.15
30/12/2026 0:00,CH_WHOLE,831.79,0,2,0,0
31/12/2026 0:00,CH_DIRECT,1587.26,0,7,0,0
31/12/2026 0:00,CH_OTA_BKG,1375.205854,247.5370537,4,0,0.18
31/12/2026 0:00,CH_WHOLE,1359.03,0,3,0,0
